bmk_name,execution time,L1D reads,L1D writes,L1D total accesses,L1D miss rate,L1I reads,L1I miss rate,L2 reads,L2 writes,L2 total accesses,L2 miss rate,main memory accesses,sim_ticks,dcache.ReadReq_accesses::total,dcache.ReadReq_misses::total,dcache.WriteReq_accesses::total,dcache.overall_accesses::total,dcache.overall_miss_rate::total,icache.ReadReq_accesses::total,icache.overall_miss_rate::total,l2cache.ReadExReq_accesses::total,l2cache.ReadCleanReq_accesses::total,l2cache.ReadSharedReq_accesses::total,l2cache.WritebackClean_accesses::total,l2cache.WritebackDirty_accesses::total,l2cache.overall_accesses::total,l2cache.overall_miss_rate::total,mem_ctrl.num_reads::total
stats_gramschmidt_ref,43375007816,12963546,7851637,20766055,0.003863,31333090,0.003478,151642,141670,151642,0.065734,12041,43375007816,12963546,49128,7802509,20766055,0.003863,31333090,0.003478,14635,101409,35598,114889,26781,151642,0.065734,12041
stats_heat-3d_ref,179090607948,52647031,27383245,79942192,0.002917,132947179,0.000958,285609,284397,285609,0.004058,3168,179090607948,52647031,88084,27295161,79942192,0.002917,132947179,0.000958,73283,127233,85093,127176,157221,285609,0.004058,3168
stats_jacobi-1d_ref,1037836128,243783,166522,410007,0.001676,726299,0.003939,3005,2169,3005,0.323794,1034,1037836128,243783,298,166224,410007,0.001676,726299,0.003939,106,2723,176,2156,13,3005,0.323794,1034
stats_jacobi-2d_ref,115676940708,27665330,15668401,43233011,0.006469,87233829,0.001513,307442,303971,307442,0.011114,5448,115676940708,27665330,100720,15567681,43233011,0.006469,87233829,0.001513,87994,131450,87998,131312,172659,307442,0.011114,5448
stats_ludcmp_ref,129070931920,44031873,23830419,67579480,0.004503,98093492,2.4e-05,288486,287486,288486,0.003477,4649,129070931920,44031873,282812,23547607,67579480,0.004503,98093492,2.4e-05,6091,2023,280372,1647,285839,288486,0.003477,4649
stats_lu_ref,144343906952,52956948,28095206,80769036,0.003774,108382423,0.000671,359019,357908,359019,0.003011,4670,144343906952,52956948,283118,27812088,80769036,0.003774,108382423,0.000671,5865,72523,280631,72430,285478,359019,0.003011,4670
stats_mvt_ref,5384670508,927000,646005,1568975,0.005146,4012666,0.00092,9238,8216,9238,0.106192,2891,5384670508,927000,4030,641975,1568975,0.005146,4012666,0.00092,1952,3438,3848,3027,5189,9238,0.106192,2891
stats_nussinov_ref,30242412956,20659927,4750350,25353044,0.002439,21809121,0.003019,124744,123765,124744,0.006213,2802,30242412956,20659927,57233,4693117,25353044,0.002439,21809121,0.003019,2112,65728,56904,65438,58327,124744,0.006213,2802
stats_seidel-2d_ref,278742667840,41838628,23942914,65706685,0.001209,211973601,0.000457,173136,172069,173136,0.005678,2781,278742667840,41838628,74857,23868057,65706685,0.001209,211973601,0.000457,2039,96679,74418,96445,75624,173136,0.005678,2781
stats_symm_ref,31149588036,8488698,5957599,14417228,0.002308,22388556,0.002829,93680,83049,93680,0.112842,12293,31149588036,8488698,29069,5928530,14417228,0.002308,22388556,0.002829,1766,63158,28756,53315,29734,93680,0.112842,12293
stats_syr2k_ref,45597007232,11225805,7735243,18912744,0.002803,34130043,0.001567,103258,102147,103258,0.010362,3131,45597007232,11225805,48304,7686939,18912744,0.002803,34130043,0.001567,2197,53295,47766,53188,48959,103258,0.010362,3131
stats_syrk_ref,27534656968,8226664,5489810,13711618,0.000587,19975605,0.004964,99544,97607,99544,0.018816,3323,27534656968,8226664,4856,5484954,13711618,0.000587,19975605,0.004964,1495,93410,4639,92233,5374,99544,0.018816,3323
